Municipality,Year,Employment Type,Employees,,,,,,,,,,,,,,,,,
 County of Brant ,2041,Major Office, -   ,,,,,,,,,,,,,,,,,
 County of Brant ,2001,Population Related," 4,500 ",,,,,,,,,,,,,,,,,
 County of Brant ,2011,Population Related," 5,110 ",,,,,,,,,,,,,,,,,
 County of Brant ,2021,Population Related," 5,920 ",,,,,,,,,,,,,,,,,
 County of Brant ,2031,Population Related," 7,200 ",,,,,,,,,,,,,,,,,
 County of Brant ,2041,Population Related," 8,430 ",,,,,,,,,,,,,,,,,
 County of Brant ,2001,Employment Land," 6,630 ",,,,,,,,,,,,,,,,,
 County of Brant ,2011,Employment Land," 6,890 ",,,,,,,,,,,,,,,,,
 County of Brant ,2021,Employment Land," 8,610 ",,,,,,,,,,,,,,,,,
 County of Brant ,2031,Employment Land," 11,120 ",,,,,,,,,,,,,,,,,
 County of Brant ,2041,Employment Land," 13,920 ",,,,,,,,,,,,,,,,,
 County of Brant ,2001,Other Rural Based," 2,480 ",,,,,,,,,,,,,,,,,
 County of Brant ,2011,Other Rural Based," 2,630 ",,,,,,,,,,,,,,,,,
 County of Brant ,2021,Other Rural Based," 3,140 ",,,,,,,,,,,,,,,,,
 County of Brant ,2031,Other Rural Based," 3,600 ",,,,,,,,,,,,,,,,,
 County of Brant ,2041,Other Rural Based," 3,720 ",,,,,,,,,,,,,,,,,
 City of Brantford,2001,Major Office, -   ,,,,,,,,,,,,,,,,,
 City of Brantford,2011,Major Office, -   ,,,,,,,,,,,,,,,,,
 City of Brantford,2021,Major Office, 340 ,,,,,,,,,,,,,,,,,
 City of Brantford,2031,Major Office," 1,100 ",,,,,,,,,,,,,,,,,
 City of Brantford,2041,Major Office," 2,520 ",,,,,,,,,,,,,,,,,
 City of Brantford,2001,Population Related," 17,230 ",,,,,,,,,,,,,,,,,
 City of Brantford,2011,Population Related," 19,640 ",,,,,,,,,,,,,,,,,
 City of Brantford,2021,Population Related," 24,230 ",,,,,,,,,,,,,,,,,
 City of Brantford,2031,Population Related," 28,540 ",,,,,,,,,,,,,,,,,
 City of Brantford,2041,Population Related," 33,050 ",,,,,,,,,,,,,,,,,
 City of Brantford,2001,Employment Land," 23,570 ",,,,,,,,,,,,,,,,,
 City of Brantford,2011,Employment Land," 25,420 ",,,,,,,,,,,,,,,,,
 City of Brantford,2021,Employment Land," 30,680 ",,,,,,,,,,,,,,,,,
 City of Brantford,2031,Employment Land," 36,920 ",,,,,,,,,,,,,,,,,
 City of Brantford,2041,Employment Land," 43,460 ",,,,,,,,,,,,,,,,,
 City of Brantford,2001,Other Rural Based, -   ,,,,,,,,,,,,,,,,,
 City of Brantford,2011,Other Rural Based, -   ,,,,,,,,,,,,,,,,,
 City of Brantford,2021,Other Rural Based, -   ,,,,,,,,,,,,,,,,,
 City of Brantford,2031,Other Rural Based, -   ,,,,,,,,,,,,,,,,,
 City of Brantford,2041,Other Rural Based, -   ,,,,,,,,,,,,,,,,,
County of Haldimand,2001,Major Office, -   ,,,,,,,,,,,,,,,,,
County of Haldimand,2011,Major Office, -   ,,,,,,,,,,,,,,,,,
County of Haldimand,2021,Major Office, -   ,,,,,,,,,,,,,,,,,
County of Haldimand,2031,Major Office, -   ,,,,,,,,,,,,,,,,,
County of Haldimand,2041,Major Office, -   ,,,,,,,,,,,,,,,,,
County of Haldimand,2001,Population Related," 7,320 ",,,,,,,,,,,,,,,,,
County of Haldimand,2011,Population Related," 7,980 ",,,,,,,,,,,,,,,,,
County of Haldimand,2021,Population Related," 8,580 ",,,,,,,,,,,,,,,,,
County of Haldimand,2031,Population Related," 9,180 ",,,,,,,,,,,,,,,,,
County of Haldimand,2041,Population Related," 10,380 ",,,,,,,,,,,,,,,,,
County of Haldimand,2001,Employment Land," 7,250 ",,,,,,,,,,,,,,,,,
County of Haldimand,2011,Employment Land," 7,970 ",,,,,,,,,,,,,,,,,
County of Haldimand,2021,Employment Land," 9,060 ",,,,,,,,,,,,,,,,,
County of Haldimand,2031,Employment Land," 10,090 ",,,,,,,,,,,,,,,,,
County of Haldimand,2041,Employment Land," 11,910 ",,,,,,,,,,,,,,,,,
County of Haldimand,2001,Other Rural Based," 2,630 ",,,,,,,,,,,,,,,,,
County of Haldimand,2011,Other Rural Based," 2,670 ",,,,,,,,,,,,,,,,,
County of Haldimand,2021,Other Rural Based," 2,790 ",,,,,,,,,,,,,,,,,
County of Haldimand,2031,Other Rural Based," 2,900 ",,,,,,,,,,,,,,,,,
County of Haldimand,2041,Other Rural Based," 3,090 ",,,,,,,,,,,,,,,,,
 Region of Niagara,2001,Major Office," 7,820 ",,,,,,,,,,,,,,,,,
 Region of Niagara,2011,Major Office," 9,200 ",,,,,,,,,,,,,,,,,
 Region of Niagara,2021,Major Office," 10,900 ",,,,,,,,,,,,,,,,,
 Region of Niagara,2031,Major Office," 12,590 ",,,,,,,,,,,,,,,,,
 Region of Niagara,2041,Major Office," 16,090 ",,,,,,,,,,,,,,,,,
 Region of Niagara,2001,Population Related," 84,490 ",,,,,,,,,,,,,,,,,
 Region of Niagara,2011,Population Related," 96,670 ",,,,,,,,,,,,,,,,,
 Region of Niagara,2021,Population Related," 103,570 ",,,,,,,,,,,,,,,,,
 Region of Niagara,2031,Population Related," 109,570 ",,,,,,,,,,,,,,,,,
 Region of Niagara,2041,Population Related," 122,180 ",,,,,,,,,,,,,,,,,
 Region of Niagara,2001,Employment Land," 80,270 ",,,,,,,,,,,,,,,,,
 Region of Niagara,2011,Employment Land," 84,100 ",,,,,,,,,,,,,,,,,
 Region of Niagara,2021,Employment Land," 92,150 ",,,,,,,,,,,,,,,,,
 Region of Niagara,2031,Employment Land," 99,670 ",,,,,,,,,,,,,,,,,
 Region of Niagara,2041,Employment Land," 113,030 ",,,,,,,,,,,,,,,,,
 Region of Niagara,2001,Other Rural Based," 10,290 ",,,,,,,,,,,,,,,,,
 Region of Niagara,2011,Other Rural Based," 10,900 ",,,,,,,,,,,,,,,,,
 Region of Niagara,2021,Other Rural Based," 11,990 ",,,,,,,,,,,,,,,,,
 Region of Niagara,2031,Other Rural Based," 12,980 ",,,,,,,,,,,,,,,,,
 Region of Niagara,2041,Other Rural Based," 14,060 ",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
