ctuid,pop_1996,dwe_1996
4620862.00,6972,3435
4620863.01,3595,1543
4620863.02,5024,2642
4620864.00,5380,2152
4620865.00,1771,865
4620866.00,3281,1639
4620867.00,6161,2752
4620868.01,6213,2095
4620868.02,5793,2269
4620869.00,3398,1225
4620870.01,4144,1548
4620870.02,2358,998
4620871.01,4043,1740
4620871.02,2204,795
4620872.00,6585,2696
4620873.01,4547,1853
4620873.02,4734,2066
4620874.00,5148,2132
4620875.00,5045,2417
4620876.01,3821,1523
4620876.02,11637,3972
4620876.03,7194,2612
4620877.00,9732,3823
4620878.00,5350,2496
4620879.01,3155,1511
4620879.02,3974,1939
4620880.00,4118,1994
4620881.01,3577,1657
4620881.02,3774,1758
4620882.00,2736,1286
4620883.00,2435,1200
4620884.01,2971,1553
4620884.02,7195,4141
4620885.00,3781,1796
4620886.00,10321,4157
4620887.01,9736,3596
4620887.02,7499,2497
4620888.00,7170,2201
4620889.01,2881,1204
4620889.02,2930,1056
4620889.03,4773,1797
4620900.00,4939,1955
4620901.01,4725,1866
4620901.02,4873,1675
4620901.03,4757,1462
4620902.00,3813,1352
4620903.01,7445,2701
4620903.02,12653,4137
4620903.03,13180,4300
4620904.01,15166,4948
4620904.02,3676,1496
4620926.00,8725,3172
4620929.00,7320,2591
4620930.01,7852,2890
4620930.02,5212,1993
5050001.01,7385,2894
5050001.02,11408,4157
5050001.03,8056,2468
5050002.01,3220,1144
5050002.02,3681,1163
5050002.03,7732,2703
5050002.04,50,19
5050003.00,4655,1830
5050004.00,3752,1745
5050005.00,4925,2185
5050006.00,3976,1534
5050007.01,2126,994
5050007.02,4795,1871
5050007.03,3929,1415
5050008.00,4863,2099
5050009.00,3438,1402
5050010.00,4124,1751
5050011.01,7419,2773
5050011.02,7328,3729
5050012.00,4448,1620
5050013.00,5149,2368
5050014.00,1962,833
5050015.00,4458,2250
5050016.00,4404,1772
5050017.00,3623,1462
5050018.00,3920,1792
5050019.00,3920,1631
5050020.01,5963,2661
5050020.02,2435,860
5050021.00,6403,2706
5050022.00,5807,2660
5050023.00,6079,2721
5050024.00,3250,1299
5050025.00,5419,1952
5050026.00,5611,2224
5050027.00,4190,1691
5050028.00,6798,2505
5050029.00,5425,2398
5050030.00,6719,3558
5050031.00,5354,2992
5050032.01,3193,1780
5050032.02,5430,2377
5050033.01,4429,1805
5050033.02,2951,1372
5050034.00,3628,1390
5050035.00,3268,1722
5050036.00,3384,1412
5050037.00,7008,4881
5050038.00,3776,2514
5050039.00,2826,1392
5050040.00,3694,1957
5050041.00,4763,1992
5050042.00,4235,2070
5050043.00,4231,2008
5050044.00,2451,913
5050045.00,6847,3303
5050046.00,4969,2729
5050047.00,45,34
5050048.00,3743,2471
5050049.00,2989,1904
5050050.00,632,234
5050051.00,5356,2844
5050052.00,4747,2716
5050053.00,2726,1611
5050054.00,1717,966
5050055.00,2244,995
5050056.00,3776,1735
5050057.00,1816,715
5050058.00,3555,1713
5050059.00,3388,1389
5050060.00,4667,2546
5050061.00,5042,2141
5050062.01,4220,1738
5050062.02,3395,1251
5050100.00,3274,1674
5050101.00,3154,1643
5050102.00,3518,1829
5050103.00,4730,2001
5050104.00,2571,1307
5050110.00,1995,772
5050120.01,1706,444
5050120.02,4255,1499
5050120.03,5497,1955
5050121.01,4325,1607
5050121.02,3062,1263
5050122.01,3289,1052
5050122.02,7138,2267
5050122.03,3451,1338
5050123.01,5061,1901
5050123.02,5970,1982
5050124.01,3795,1169
5050124.02,4185,1526
5050124.03,5468,1587
5050124.04,3789,1104
5050125.01,5503,1757
5050125.02,3772,1274
5050125.03,708,220
5050125.04,4489,1281
5050125.05,5179,1576
5050125.06,3042,983
5050125.07,3605,1087
5050125.08,5300,1610
5050125.09,3079,1104
5050126.00,4386,1520
5050127.00,3968,1340
5050130.01,3510,1181
5050130.02,4982,1722
5050131.01,5672,2361
5050131.02,4914,1896
5050132.00,6052,2405
5050133.00,5535,2185
5050134.00,3952,1375
5050135.01,6926,2145
5050135.02,5550,1858
5050135.03,2093,740
5050136.01,4864,1721
5050136.02,5070,1907
5050137.01,8423,2825
5050137.02,3056,1161
5050137.03,1783,626
5050138.00,6854,2629
5050139.00,4158,1484
5050140.01,9,3
5050140.02,8005,2517
5050140.03,3092,943
5050140.04,5874,1710
5050140.05,5253,1607
5050141.00,9473,3188
5050151.01,6492,2111
5050151.02,9291,3086
5050151.03,3484,1158
5050160.01,5003,1596
5050160.02,5754,2083
5050160.03,27,11
5050160.04,7342,2351
5050160.05,3700,1198
5050160.06,1560,498
5050160.07,3877,1224
5050161.01,4260,1316
5050161.02,7557,2398
5050162.01,4405,1402
5050162.02,4424,1324
5050170.01,4150,1278
5050170.02,8224,2484
5050170.03,4735,1384
5050170.04,4408,1353
5050170.05,4356,1301
5050170.06,8575,2560
5050170.07,2195,767
5050171.01,5379,1695
5050171.02,5345,1723
5050180.00,8410,2897
5050181.00,10223,3326
5050182.00,3730,1175
5050183.00,3859,1209
5050184.00,4288,1435
5050185.00,6403,2031
5050186.00,2877,1015
5050190.00,8861,2938
5050191.00,7043,2265
5050200.00,8140,2719
5050201.00,4304,1398
5050202.00,2500,870
5050300.00,6126,2011
5050301.00,4462,1487
5050302.00,5953,2135
5050500.00,2252,1244
5050501.00,2148,1112
5050502.00,2066,952
5050503.00,2217,1099
5050504.00,5385,2637
5050505.00,3583,1712
5050506.00,5318,2420
5050507.00,4711,2232
5050508.00,3278,1752
5050509.00,2829,1419
5050510.01,5384,2503
5050510.02,3265,1528
5050511.01,7102,3316
5050511.02,6567,2662
5050600.00,3148,1523
5050601.01,5333,2197
5050601.02,2646,842
5050601.03,5042,1949
5050602.01,4024,1578
5050602.02,2153,948
5050602.03,5798,2186
5050610.01,2184,923
5050610.02,2430,987
5050611.00,5803,2108
5050612.01,2398,1011
5050612.02,944,321
5050613.01,4354,1513
5050613.02,12210,4213
5050620.01,3204,1004
5050620.02,6599,2365
5050630.01,5979,2004
5050630.02,4381,1579
5050631.00,4301,1366
5050700.01,5205,1936
5050700.02,8186,3008
5050710.00,7989,2847
5050711.00,6218,2121
5050712.00,5460,2301
5050800.00,1591,650
5050810.01,3966,1475
5050810.02,4702,1685
5050811.01,4105,1452
5050811.02,4762,1700
5050820.00,6465,2045
5050821.00,7099,2563
5050822.01,8451,2802
5050822.02,5919,2185
5050840.00,6543,2391
5050841.01,11228,3566
5050841.02,5425,1840
5050850.00,4722,1681
5210001.00,3212,2099
5210002.00,1668,1183
5210003.00,3100,1246
5210004.00,2895,1285
5210005.00,5139,2515
5210006.00,3542,1656
5210007.00,4036,2311
5210008.00,2662,1448
5210009.00,3308,1729
5210010.00,4098,1914
5210011.01,6668,2693
5210011.02,2389,948
5210012.00,4455,1872
5210013.00,654,404
5210014.00,4121,2050
5210015.00,3427,1274
5210016.00,573,0
5210100.01,3824,832
5210100.02,4713,1657
5210101.00,4365,1321
5210102.00,4468,1543
5210103.00,5046,1742
5210104.00,5085,1782
5210105.00,7818,2463
5210106.00,6334,2197
5210107.00,399,167
5210108.00,1180,441
5210109.00,481,191
5210110.00,6789,2341
5210111.01,3727,1393
5210111.02,5263,2005
5210112.01,8219,2775
5210112.02,7878,2461
5210112.03,2713,946
5210113.00,9167,3086
5220001.00,1108,397
5220002.00,3075,1339
5220003.00,2294,1078
5220004.00,4685,2122
5220005.00,1118,693
5220006.00,5896,2724
5220007.00,5447,2195
5220008.00,3279,1308
5220009.00,1267,450
5220010.00,56,18
5220011.00,3804,1513
5220012.00,3157,1208
5220013.00,3307,1137
5220014.00,48,16
5220015.00,35,13
5220100.00,3237,1195
5220101.00,2334,917
5220200.00,2328,781
5220201.00,2255,788
5220202.00,2460,788
5220300.00,4131,1692
5220301.00,2638,682
5220302.00,4623,1565
5220303.00,3270,1111
5220304.00,3801,1407
5220400.00,2437,1142
5220401.00,5341,2181
5220402.00,166,92
5220403.00,3130,1226
5220404.00,1919,702
5220405.00,51,0
5220406.00,4403,1661
5220407.00,1,1
5220500.00,3523,1254
5220501.00,2818,891
5290001.00,7127,2424
5290002.00,3920,1632
5290003.00,4681,1726
5290004.00,4001,1655
5290005.00,2321,1141
5290006.00,5538,2419
5290007.00,4106,2071
5290008.00,3904,1700
5290009.01,2909,1409
5290009.02,5739,2283
5290009.03,2516,818
5290009.04,5729,1882
5290010.00,2466,1181
5290011.00,2570,1065
5290012.00,5399,2184
5290013.00,4807,1713
5290014.00,1802,614
5290100.00,6115,2214
5290101.00,3053,1092
5290102.00,7163,2609
5290103.00,4465,1615
5290104.00,4138,1411
5290105.00,5724,1960
5320001.00,3194,1314
5320002.01,4599,1585
5320002.02,5035,1934
5320002.03,7207,2240
5320003.01,5158,1588
5320003.02,6937,2247
5320004.01,3360,1152
5320004.02,4290,2092
5320005.00,4073,1732
5320006.00,3668,1514
5320007.00,5557,2228
5320008.01,4006,1243
5320008.02,2819,994
5320008.03,4949,1654
5320008.04,8892,2770
5320009.01,2710,1169
5320009.02,3841,1200
5320009.03,4860,1600
5320009.04,3000,1066
5320009.05,5925,2367
5320010.00,4478,2423
5320011.00,5593,2128
5320012.00,6143,2496
5320013.00,6257,2219
5320014.01,2652,990
5320014.02,5296,2432
5320015.00,6555,2217
5320016.00,3310,1097
5320100.01,1511,601
5320100.02,5919,2006
5320100.03,5844,1729
5320101.01,7594,2387
5320101.02,4593,1493
5320101.03,4681,1335
5320101.04,5164,1622
5320102.00,8453,3308
5320103.00,2852,1232
5320104.00,4266,1461
5320105.01,18302,5273
5320105.02,4615,1590
5320200.00,5987,2035
5320201.00,6532,2241
5320202.01,8606,2764
5320202.02,11559,3605
5320202.03,2990,1105
5320203.00,11178,3734
5320204.00,3888,1563
5320205.00,5144,1588
5320206.00,4731,1492
5350001.00,695,245
5350002.00,563,245
5350003.00,1,1
5350004.00,6940,3398
5350005.00,5374,2432
5350006.00,247,0
5350007.01,3690,1749
5350007.02,5685,2686
5350008.00,1303,638
5350009.00,298,0
5350010.00,6891,3012
5350011.00,945,483
5350012.00,2174,1314
5350013.00,5299,3487
5350014.00,453,288
5350015.00,1877,1094
5350016.00,1465,654
5350017.00,5207,2776
5350018.00,1925,767
5350019.00,3417,1181
5350020.00,5,1
5350021.00,5248,2749
5350022.00,3805,1594
5350023.00,3292,1320
5350024.00,6688,2945
5350025.00,3249,1546
5350026.00,7174,2685
5350027.00,5065,1789
5350028.00,5529,2105
5350029.00,6616,2409
5350030.00,4183,1330
5350031.00,6492,2480
5350032.00,5078,2597
5350033.00,5157,2683
5350034.00,6637,3047
5350035.00,4013,2246
5350036.00,4194,2091
5350037.00,4547,1907
5350038.00,3420,1267
5350039.00,4418,1650
5350040.00,5119,1694
5350041.00,3635,1153
5350042.00,5393,1918
5350043.00,4387,1407
5350044.00,5785,2000
5350045.00,4048,1349
5350046.00,4061,1282
5350047.00,8021,3414
5350048.00,3706,1631
5350049.00,3534,1577
5350050.01,5786,2883
5350050.02,5161,2360
5350051.00,5364,2425
5350052.00,3834,1600
5350053.00,6056,1991
5350054.00,6492,2710
5350055.00,3035,1214
5350056.00,5483,1958
5350057.00,2485,1005
5350058.00,4375,1890
5350059.00,3654,1406
5350060.00,2253,1123
5350061.00,1648,443
5350062.00,8285,4958
5350063.01,6597,4595
5350063.02,5118,3527
5350064.00,2140,1414
5350065.00,15358,6998
5350066.00,6972,3948
5350067.00,1672,755
5350068.00,2446,1160
5350069.00,5812,2023
5350070.00,3394,1628
5350071.00,3376,1335
5350072.00,8258,3095
5350073.00,2858,983
5350074.00,4388,1547
5350075.00,4313,1718
5350076.00,4297,1818
5350077.00,4416,1776
5350078.00,6169,2797
5350079.00,5636,2317
5350080.00,7782,3316
5350081.00,3166,1070
5350082.00,2749,983
5350083.00,3899,1713
5350084.00,3796,1514
5350085.00,3975,2117
5350086.00,2779,956
5350087.00,4614,2308
5350088.00,1948,1008
5350089.00,1530,1066
5350090.00,3245,1788
5350091.01,5743,2981
5350091.02,3402,1975
5350092.00,7049,3804
5350093.00,5808,2139
5350094.00,5619,1926
5350095.00,3713,1239
5350096.00,5698,1868
5350097.01,4880,1559
5350097.02,5409,1870
5350098.00,6655,2303
5350099.00,6060,3101
5350100.00,1812,762
5350101.00,3266,1338
5350102.00,9096,4871
5350103.00,5652,2588
5350104.00,5241,2109
5350105.00,4961,1899
5350106.00,1987,634
5350107.00,4972,1484
5350108.00,6869,2275
5350109.00,3881,1181
5350110.00,4558,1419
5350111.00,2815,855
5350112.00,5867,1785
5350113.00,2935,1117
5350114.00,5530,2440
5350115.00,4682,1652
5350116.00,4119,1547
5350117.00,1840,873
5350118.00,2836,1303
5350119.00,4359,2329
5350120.00,1327,652
5350121.00,1743,963
5350122.00,4921,2973
5350123.00,2204,1511
5350124.00,4578,3076
5350125.00,4493,1595
5350126.00,3795,1722
5350127.00,4711,2184
5350128.01,6738,4094
5350128.02,5243,3103
5350129.00,4825,2254
5350130.00,3643,1387
5350131.00,5348,2386
5350132.00,5278,2026
5350133.00,6526,3417
5350134.00,2743,1043
5350135.00,5293,2962
5350136.00,8425,5997
5350137.00,6000,3230
5350138.00,2990,1075
5350139.00,6156,2484
5350140.00,2485,790
5350141.01,3880,1612
5350141.02,4358,1657
5350142.00,5155,2204
5350150.00,3886,1520
5350151.00,3885,1539
5350152.00,4538,1746
5350153.00,4677,1561
5350154.00,6013,2724
5350155.00,3569,1225
5350156.01,6386,2322
5350156.02,3082,1098
5350157.00,2832,1023
5350158.00,2292,937
5350159.00,8485,2890
5350160.00,3370,1062
5350161.00,7270,2449
5350162.00,5668,2125
5350163.00,5052,1773
5350164.00,6971,2480
5350165.00,4471,1982
5350166.00,4090,1630
5350167.01,2826,1797
5350167.02,6009,2930
5350168.00,5689,2430
5350169.01,3580,1329
5350169.02,6645,2968
5350170.00,3472,1204
5350171.00,4368,1468
5350172.00,2699,1157
5350173.00,3642,1334
5350174.00,5279,1940
5350175.01,4815,2115
5350175.02,6533,3370
5350176.00,4440,1648
5350180.00,6524,2744
5350181.01,4590,1844
5350181.02,3654,1553
5350182.00,5525,2154
5350183.00,6737,2527
5350184.01,4824,2122
5350184.02,3849,1649
5350185.01,7133,3266
5350185.02,4675,2092
5350186.00,1895,864
5350187.00,3072,1340
5350188.00,2001,814
5350189.00,6012,2167
5350190.01,8314,3441
5350190.02,4600,1973
5350191.00,4218,1740
5350192.00,640,350
5350193.00,2727,1038
5350194.00,14065,6109
5350195.00,5583,2503
5350196.00,7184,2995
5350200.00,7052,3710
5350201.00,3837,1800
5350202.00,1666,653
5350203.00,3290,1453
5350204.00,4931,2217
5350205.00,164,0
5350206.01,4263,1842
5350206.02,5819,2572
5350207.00,2618,1035
5350208.00,3746,1629
5350209.00,2867,1311
5350210.00,3185,1316
5350211.00,6595,2446
5350212.00,5448,2078
5350213.00,3659,1480
5350214.00,2828,1084
5350215.00,5667,2242
5350216.00,4905,1990
5350217.00,6290,2846
5350218.00,2269,939
5350219.00,3911,1631
5350220.00,3951,1561
5350221.01,6207,2703
5350221.02,4133,1571
5350222.01,5150,1915
5350222.02,5037,1794
5350223.00,3557,1282
5350224.00,1565,557
5350225.00,10204,4727
5350226.00,2671,1011
5350227.00,1768,640
5350228.00,2089,887
5350229.00,1104,388
5350230.01,1848,771
5350230.02,5584,2310
5350231.00,6767,2645
5350232.00,3885,1324
5350233.00,5096,1972
5350234.00,4316,1540
5350235.01,2677,921
5350235.02,5630,2017
5350236.01,6449,2517
5350236.02,6140,2083
5350237.01,6758,2088
5350237.02,2929,1011
5350237.03,5434,2089
5350238.01,3262,1240
5350238.02,5448,1989
5350239.00,6733,2399
5350240.01,3245,1163
5350240.02,5576,2561
5350241.00,2761,993
5350242.00,1734,581
5350243.01,6945,2188
5350243.02,3541,1278
5350244.01,3848,1249
5350244.02,6421,1935
5350245.00,7025,2643
5350246.00,3611,1253
5350247.00,10810,3071
5350248.01,10171,2652
5350248.02,6039,1719
5350248.03,2889,716
5350249.01,5039,1204
5350249.02,8544,2367
5350249.03,5475,1459
5350250.01,5058,1436
5350250.02,5146,1712
5350250.03,13438,4049
5350260.01,6843,2240
5350260.02,7864,2724
5350260.03,6393,2244
5350261.00,4739,1888
5350262.01,4473,2147
5350262.02,6218,2460
5350263.01,7884,4271
5350263.02,2234,934
5350264.00,1418,414
5350265.00,3427,978
5350266.00,3011,1018
5350267.00,6428,2069
5350268.00,6003,2583
5350269.00,7832,2873
5350270.01,4841,1822
5350270.02,4022,1534
5350271.01,2451,892
5350271.02,4338,1715
5350272.01,5961,2332
5350272.02,5057,1757
5350273.01,4130,1256
5350273.02,4472,1496
5350274.01,4904,1749
5350274.02,3099,1289
5350275.00,5010,2269
5350276.01,5636,2598
5350276.02,5424,2300
5350277.00,4040,1276
5350278.00,6723,2708
5350279.01,4098,1491
5350279.02,7214,2543
5350280.00,7494,2804
5350281.00,8316,2743
5350282.00,3484,1181
5350283.01,5636,1848
5350283.02,4769,1701
5350284.00,6881,2306
5350285.00,3411,1172
5350286.00,3365,1069
5350287.01,6032,2410
5350287.02,6188,2165
5350288.00,7487,2975
5350289.00,4649,1610
5350290.00,3911,1536
5350291.01,3851,1401
5350291.02,5067,1956
5350292.00,6362,2189
5350293.00,4592,1437
5350294.01,4593,1517
5350294.02,4641,1382
5350295.00,5331,1978
5350296.00,493,153
5350297.01,5157,2307
5350297.02,5566,2096
5350298.00,4027,1555
5350299.00,7438,2972
5350300.00,2758,1269
5350301.01,2957,1067
5350301.02,8221,2890
5350302.01,6757,2310
5350302.02,6666,2000
5350302.03,3839,1033
5350303.00,5591,1861
5350304.01,4555,1602
5350304.02,3936,1248
5350304.03,3422,978
5350304.04,3296,1400
5350304.05,2927,1075
5350304.06,5980,2078
5350305.00,9256,3410
5350306.00,7920,2569
5350307.00,10196,4386
5350308.01,5480,2697
5350308.02,4072,1546
5350309.00,5887,2329
5350310.01,3065,1165
5350310.02,4956,1857
5350311.01,10174,4146
5350311.02,6124,2202
5350311.03,2763,872
5350311.04,7391,2148
5350312.01,7544,2492
5350312.02,4209,1070
5350312.03,6918,2080
5350312.04,6849,1723
5350312.05,4615,1345
5350313.00,5575,1779
5350314.01,5649,1612
5350314.02,4423,1188
5350315.01,3504,1028
5350315.02,3491,1017
5350315.03,5002,1456
5350316.01,4386,1186
5350316.02,8890,2484
5350316.03,6363,1942
5350316.04,5068,1728
5350317.01,8091,3094
5350317.02,6931,3327
5350317.03,4111,1219
5350318.00,5801,2131
5350319.00,3856,1447
5350320.01,4621,1736
5350320.02,5375,2052
5350321.00,7938,2677
5350322.00,5607,2049
5350323.01,3688,1610
5350323.02,5892,1769
5350324.01,3954,1131
5350324.02,6792,2094
5350324.03,3722,1533
5350324.04,7671,2565
5350330.00,4607,1720
5350331.01,5674,2065
5350331.02,8790,2893
5350332.00,7043,2599
5350333.00,4135,1464
5350334.00,3511,1278
5350335.00,6378,2614
5350336.00,6544,2341
5350337.00,3085,1202
5350338.00,5922,2647
5350339.00,6633,3032
5350340.00,5663,2200
5350341.01,8785,3567
5350341.02,3977,1591
5350342.00,3768,1257
5350343.00,4142,1451
5350344.00,8604,3644
5350345.00,3500,1123
5350346.01,4877,1610
5350346.02,5582,1962
5350347.00,1048,299
5350348.00,4144,1379
5350349.00,5734,2270
5350350.00,5282,2099
5350351.00,7608,3030
5350352.00,4477,1573
5350353.01,7559,2613
5350353.02,4818,1623
5350354.00,5008,1676
5350355.01,8818,3207
5350355.02,5574,1915
5350356.00,4660,1512
5350357.01,6355,2321
5350357.02,5337,1697
5350358.01,3540,1097
5350358.02,4308,1810
5350358.03,5165,2046
5350359.00,7350,2534
5350360.00,5293,1716
5350361.01,5828,1660
5350361.02,4556,1388
5350362.01,6045,1849
5350362.02,4759,1282
5350362.03,7207,1933
5350362.04,4668,1575
5350363.01,8116,2596
5350363.02,3383,1073
5350363.03,6949,2658
5350364.01,6009,1877
5350364.02,2980,935
5350365.00,6043,1975
5350366.00,5933,2021
5350367.01,4703,1350
5350367.02,3523,1169
5350368.00,4341,1577
5350369.00,6816,2303
5350370.01,6950,2605
5350370.02,4384,1482
5350370.03,3880,1339
5350371.00,6927,2428
5350372.00,4032,1388
5350373.00,4789,1791
5350374.01,4087,1457
5350374.02,3466,1024
5350374.03,4209,1653
5350375.01,6096,2508
5350375.02,1732,629
5350375.03,5174,1858
5350375.04,5666,1590
5350375.05,6375,2381
5350376.01,5347,1542
5350376.02,5503,1555
5350376.03,8577,2658
5350376.04,5552,1609
5350376.05,4601,1133
5350376.06,31,13
5350376.07,5389,1993
5350376.08,6726,2100
5350376.09,5188,1555
5350376.10,7893,2331
5350377.01,6127,1931
5350377.02,4557,1328
5350377.03,2795,815
5350377.04,6311,1563
5350377.05,8117,2137
5350378.01,6889,1817
5350378.02,3246,885
5350378.03,5715,1511
5350378.04,5197,1380
5350378.05,4572,1202
5350378.06,5504,1379
5350378.07,7224,2224
5350378.08,6705,1840
5350378.09,8432,2411
5350378.10,7470,1779
5350378.11,4634,1306
5350378.12,5733,1741
5350378.13,10553,2789
5350378.14,4130,1137
5350378.15,9396,2442
5350400.01,1634,452
5350400.02,6862,1892
5350400.03,3062,834
5350400.04,2036,759
5350400.05,5085,1508
5350400.06,3395,1018
5350400.07,3708,1179
5350400.08,2790,1289
5350400.09,6226,1462
5350400.10,7107,1618
5350400.11,3097,755
5350400.12,7449,2036
5350401.01,6313,1537
5350401.02,10140,2959
5350401.03,6013,1521
5350401.04,3764,969
5350401.05,4,2
5350401.06,5523,1440
5350401.07,4393,1436
5350401.08,3692,1064
5350401.09,5432,1327
5350401.10,4711,1193
5350401.11,5811,1354
5350401.12,4861,1149
5350401.13,6111,1496
5350402.01,2830,850
5350402.02,3186,1108
5350402.03,3122,1205
5350402.04,5568,1747
5350402.05,2206,621
5350402.06,6270,2407
5350402.07,2399,756
5350402.08,7243,2155
5350402.09,3735,1457
5350402.10,3430,1088
5350402.11,6356,1536
5350403.00,7819,2189
5350410.01,11889,3851
5350410.02,4733,1317
5350410.03,7160,2030
5350410.04,4346,1172
5350410.05,5333,1458
5350410.06,7869,2494
5350410.07,4157,1026
5350410.08,8941,2373
5350411.01,4978,1285
5350411.02,2296,639
5350411.03,5618,1591
5350411.04,5773,1445
5350411.05,5004,1491
5350412.01,5535,1622
5350412.02,5616,1808
5350412.03,6093,1580
5350412.04,5240,1328
5350412.05,6325,1623
5350412.06,4354,1162
5350412.07,6237,1536
5350412.08,3241,855
5350412.09,8138,2118
5350413.00,3673,1110
5350420.01,13696,3416
5350420.02,7993,3237
5350420.03,6409,2179
5350420.04,9218,2130
5350421.01,6735,1907
5350421.02,7642,2780
5350421.03,7528,2371
5350422.01,5157,2133
5350422.02,5333,1907
5350423.01,3879,1288
5350423.02,6761,2154
5350424.01,12991,3433
5350424.02,2184,661
5350424.03,6199,1925
5350430.01,6436,2049
5350430.02,3651,1432
5350431.01,3839,1261
5350431.02,5909,1879
5350440.00,3836,1342
5350441.01,12033,3566
5350441.02,4709,1727
5350442.01,4334,1428
5350442.02,4288,1510
5350442.03,5657,1592
5350450.01,10068,3052
5350450.02,3185,1160
5350451.01,2503,875
5350451.02,5420,2216
5350451.03,7323,2215
5350451.04,6770,1971
5350452.01,3806,1188
5350452.02,5613,1887
5350452.03,6204,1930
5350452.04,6233,1687
5350455.00,5486,1793
5350456.01,4470,1360
5350456.02,5273,1588
5350456.03,4541,1387
5350460.01,5114,1624
5350460.02,3680,1214
5350461.01,3177,1020
5350461.02,6252,2083
5350470.00,2726,965
5350471.00,3578,1174
5350472.00,4041,1340
5350473.00,13027,4334
5350474.00,3458,1288
5350475.00,5978,2343
5350476.00,2170,891
5350480.00,7831,2562
5350481.00,7168,2200
5350482.00,5214,1617
5350483.00,7092,2361
5350484.00,7126,2476
5350485.00,8684,3102
5350500.01,3771,1547
5350500.02,5148,2022
5350501.01,5927,2260
5350501.02,6645,2057
5350502.01,6203,1926
5350502.02,2823,920
5350503.00,5534,1804
5350504.00,3425,1188
5350505.01,4753,1424
5350505.02,4168,1344
5350506.00,2576,826
5350507.00,3650,1326
5350508.00,3501,1107
5350509.01,3974,1333
5350509.02,3058,1195
5350510.00,5774,1931
5350511.01,6058,2590
5350511.02,5398,1789
5350512.00,5805,2269
5350513.01,6951,2182
5350513.02,6638,2273
5350513.03,3691,1141
5350513.04,4209,1117
5350514.00,8504,2534
5350515.01,4738,1492
5350515.02,3446,1190
5350516.01,6115,1778
5350516.02,5278,1559
5350516.03,6174,2175
5350516.04,5902,2446
5350516.05,7014,2125
5350516.06,5096,1763
5350516.07,7852,2495
5350516.08,6553,2174
5350516.09,7456,2333
5350516.10,7038,1791
5350516.11,5068,1406
5350516.12,20663,5937
5350516.13,16005,4345
5350516.14,4215,1194
5350516.15,10915,3312
5350516.16,4991,1588
5350517.00,1826,575
5350518.00,4825,1612
5350519.00,4043,1234
5350520.01,5576,1450
5350520.02,5487,1604
5350520.03,9656,3665
5350520.04,5633,2454
5350521.01,5116,2288
5350521.02,3909,1143
5350521.03,5539,1498
5350521.04,7027,2137
5350521.05,3947,1641
5350521.06,4953,2143
5350522.00,6429,1975
5350523.00,5910,2349
5350524.01,4485,1407
5350524.02,3775,1558
5350525.01,3956,1117
5350525.02,4249,1522
5350526.01,6493,1977
5350526.02,3089,1162
5350527.01,4250,1206
5350527.02,5835,1750
5350527.03,5460,1719
5350527.04,6377,2085
5350527.05,5634,1624
5350527.06,4681,1392
5350527.07,5578,1605
5350527.08,5003,1272
5350527.09,3759,1074
5350528.01,4334,1154
5350528.02,5450,1421
5350528.03,9792,3298
5350528.04,5169,1481
5350528.05,9235,2180
5350528.06,19613,5344
5350528.07,9475,2699
5350528.08,14557,4053
5350528.09,25437,7286
5350529.01,3908,1121
5350529.02,4732,1342
5350530.00,8616,2403
5350531.01,4032,1128
5350531.02,7146,1799
5350532.01,4606,1166
5350532.02,5178,1225
5350540.01,5485,2671
5350540.02,4564,2126
5350550.01,4864,1593
5350550.02,6889,2488
5350560.00,6661,2081
5350561.00,5293,1694
5350562.01,7423,2856
5350562.02,7193,2052
5350562.03,5755,1546
5350562.04,5133,1386
5350562.05,5807,2132
5350562.06,2891,757
5350562.07,5063,1354
5350562.08,4841,1383
5350562.09,4470,1269
5350562.10,7891,2065
5350562.11,3432,979
5350563.01,6600,2493
5350563.02,3179,1005
5350564.01,2465,748
5350564.02,5303,1468
5350570.01,3210,1334
5350570.02,3757,1299
5350571.01,3704,1135
5350571.02,4216,1496
5350572.01,7272,2628
5350572.02,9131,3265
5350572.03,11912,2999
5350573.01,10051,2835
5350573.02,6612,2278
5350573.03,6193,1766
5350574.00,5086,2300
5350575.01,6824,1940
5350575.02,4655,1917
5350575.03,7164,1896
5350575.04,7005,2015
5350575.05,4664,1376
5350575.06,4548,1188
5350576.01,2344,799
5350576.02,9092,2499
5350576.03,14763,4165
5350576.04,5140,1401
5350576.05,7046,1810
5350576.06,6198,1674
5350576.07,4279,1166
5350585.01,7642,2389
5350585.02,3612,1057
5350585.03,3789,1256
5350585.04,8503,2558
5350586.00,6434,2103
5350587.01,5000,1587
5350587.02,4995,1744
5350590.00,5322,1975
5350591.00,5390,1609
5350592.00,10786,3691
5350593.00,6552,2156
5350600.01,6783,2053
5350600.02,7465,2070
5350601.00,4008,1307
5350602.00,4448,1479
5350603.00,4814,2386
5350604.00,2361,1186
5350605.00,2107,806
5350606.00,5675,2105
5350607.00,3152,1105
5350608.00,2759,900
5350609.00,2616,920
5350610.01,7642,3532
5350610.02,4246,1327
5350611.00,5338,1703
5350612.01,58,25
5350612.02,2324,796
5350612.03,5966,1702
5350612.04,8513,2483
5350612.05,5830,1788
5350612.06,8535,2383
5350612.07,4110,1333
5350612.08,3022,773
5350612.09,4217,1168
5350612.10,71,20
5350613.01,4642,1503
